authlib==1.3.1; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
cffi==1.16.0; platform_python_implementation != 'PyPy'
click==8.1.7; python_version >= '3.7'
cryptography==42.0.8; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jsonify==0.5
markupsafe==2.1.5; python_version >= '3.7'
pycparser==2.22; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
